Γû▓ Next.js 16.1.6 (Turbopack)
- Environments: .env.local
Γö£ ╞Æ /songs/[slug]
Γö£ Γùï /store
Γö£ Γùï /store/cart
Γö£ Γùï /store/checkout
Γö£ Γùï /store/orders
Γö£ ╞Æ /store/orders/[orderNumber]
Γö£ ╞Æ /store/products/[slug]
Γö£ Γùï /store/promotions
Γö£ Γùï /store/wishlist
Γö£ Γùï /terms
Γö£ Γùï /tickets
Γö£ ╞Æ /tickets/[id]
Γö£ ╞Æ /user/[username]
Γö£ Γùï /wallet
Γö£ Γùï /wallet/history
Γöö Γùï /wallet/topup


╞Æ Proxy (Middleware)

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

